STABBR,UNITID,CITY,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
MD,161651,Gaithersburg,20877,,25.0,,
MD,161688,Cumberland,21502-2596,,1990.0,3940.0,
MD,161767,Arnold,21012-1895,,11294.0,4646.0,
MD,161776,Towson,21286-2201,,309.0,,
MD,161800,Hagerstown,21740-5610,,157.0,,
MD,161855,Baltimore,21201-3444,,46.0,,
MD,161864,Baltimore,21215-7893,,3797.0,3074.0,
MD,161873,Baltimore,21201-5720,0.8099,2856.0,8824.0,
MD,162007,Bowie,20715-9465,0.36,5107.0,8064.0,
MD,162061,Laurel,20708,0.7473,421.0,24788.0,
MD,162104,North East,21901-1900,,2112.0,4005.0,
MD,162122,La Plata,20646-0910,,6699.0,3690.0,
MD,162168,Wye Mills,21679-0008,,1744.0,3818.0,
MD,162210,Takoma Park,20912,0.6139,750.0,23400.0,
MD,162283,Baltimore,21216-3698,0.3651,2459.0,7474.0,
MD,162335,Salisbury,21804-6952,,51.0,,
MD,162371,Baltimore,21244,,448.0,,
MD,162557,Frederick,21702-2964,,4830.0,3520.0,
MD,162584,Frostburg,21532-1099,0.7229,4486.0,8914.0,
MD,162609,McHenry,21541,,532.0,3948.0,
MD,162654,Baltimore,21204-2794,0.7884,1526.0,43440.0,
MD,162681,Hagerstown,21742,,470.0,14263.0,
MD,162690,Hagerstown,21742-6514,,3181.0,3616.0,
MD,162706,Bel Air,21015-1698,,5018.0,3643.0,
MD,162760,Frederick,21701,0.8113,1108.0,37960.0,
MD,162779,Columbia,21044-3197,,8943.0,3888.0,
MD,162830,Bel Air,21014-3639,,37.0,,
MD,162928,Baltimore,21218-2688,0.1254,5663.0,52170.0,
MD,163028,Columbia,21046,,569.0,,
MD,163046,Baltimore,21210-2699,0.7528,3903.0,47560.0,
MD,163204,Adelphi,20783-8010,,42289.0,7296.0,
MD,163259,Baltimore,21201-1627,,918.0,,
MD,163268,Baltimore,21250,0.6021,11130.0,11518.0,
MD,163286,College Park,20742,0.445,29273.0,10399.0,
MD,163295,Baltimore,21217-4134,0.6161,1743.0,46990.0,
MD,163338,Princess Anne,21853-1299,0.3901,2799.0,8042.0,
MD,163347,Towson,21204-9840,,412.0,,
MD,163408,Silver Spring,20901,,120.0,,
MD,163426,Rockville,20850,,18915.0,4974.0,
MD,163453,Baltimore,21251-0001,0.6372,6426.0,7766.0,
MD,163462,Emmitsburg,21727-7799,0.6423,1785.0,40550.0,
MD,163532,Baltimore,21208,0.6418,265.0,11900.0,
MD,163541,New Carrollton,20784,,447.0,,
MD,163578,Baltimore,21210-2476,0.714,808.0,36070.0,
MD,163657,Largo,20774-2199,,10743.0,3770.0,
MD,163736,Baltimore,21227-1063,,452.0,,
MD,163754,Timonium,21093,,26.0,,
MD,163815,Baltimore,21224,,80.0,,
MD,163851,Salisbury,21801-6862,0.6502,7552.0,9582.0,
MD,163912,St. Mary's City,20686,0.8242,1519.0,14496.0,
MD,163976,Annapolis,21401,0.5445,458.0,51795.0,
MD,164058,Beltsville,20705,,529.0,,
MD,164076,Towson,21252-0001,0.773,19367.0,9694.0,
MD,164085,Laurel,20723,,,,
MD,164155,Annapolis,21402-5000,0.0844,4495.0,,
MD,164173,Stevenson,21153-0641,0.6087,3375.0,35490.0,
MD,164216,Chestertown,21620-1438,0.5871,1449.0,44820.0,
MD,164270,Westminster,21157,0.85,1559.0,41800.0,
MD,164313,Salisbury,21804-7131,,2652.0,3000.0,
MD,212452,Baltimore,21212-2624,1.0,66.0,5870.0,
MD,366438,California,20619,,72.0,,
MD,373784,Baltimore,21224,,561.0,,
MD,405872,Westminster,21157,,2559.0,3907.0,
MD,430184,Suitland,20746,,2286.0,13857.0,
MD,434308,Linthicum,21090,,458.0,,
MD,434672,Baltimore,21237,,17614.0,4022.0,
MD,434937,Silver  Spring,20902,,25.0,10000.0,
MD,434973,Columbia,21045-5423,,29.0,,
MD,436030,Hillcrest Heights,20748-1401,,234.0,,
MD,444291,Owings Mills,21117,,93.0,,
MD,446394,Capitol Heights,20743,,36.0,,
MD,447971,Rockville,20852,,103.0,,
MD,450076,Baltimore,21244,,87.0,,
MD,451909,Landover,20785-2223,,550.0,14335.0,
MD,455017,Frederick,21701,,23.0,,
MD,455026,Rockville,20852,,103.0,,
MD,455901,Frederick,21701,,183.0,,
MD,461379,Baltimore,21218,,59.0,,
MD,476601,Baltimore,21209-1613,1.0,76.0,12700.0,
MD,480310,Glen Burnie,21061,,112.0,,
MD,480693,Silver Spring,20906-4503,,95.0,,
MD,480994,Laurel,20724,,59.0,,
MD,481207,Hunt Valley,21031-1408,,83.0,15150.0,
MD,482103,FREDERICK,21703-3030,,32.0,,
MD,487676,Annapolis,21401-3833,,176.0,,
MD,12697901,Landover,207852414,,,,
MD,16210401,Elkton,219215535,,,4005.0,
MD,43018401,Rockville,20850,,,13857.0,
MD,43018402,Millersville,21108,,,13857.0,
MD,43018403,Baltimore,21236,,,13857.0,
MD,43018404,Owings Mills,21117,,,13857.0,
DC,131159,Washington,20016-8001,0.294,7433.0,46615.0,
DC,131283,Washington,20064,0.8258,3284.0,44060.0,
DC,131399,Washington,20008,,3606.0,5756.0,
DC,131405,Washington,20017-1585,,,,
DC,131450,Washington,20002-3695,0.5901,1111.0,16558.0,
DC,131469,Washington,20052,0.4098,11718.0,53518.0,
DC,131496,Washington,20057-0001,0.1568,7128.0,52300.0,
DC,131520,Washington,20059-0001,0.4142,6276.0,25697.0,
DC,131803,Washington,20005,,687.0,13857.0,
DC,131830,Washington,20007,1.0,32.0,9900.0,
DC,131876,Washington,20017-1094,0.9228,1498.0,23690.0,
DC,131973,Washington,20016-5690,,,,
DC,363721,Washington,20008,,,,
DC,384412,Washington,20005,,65.0,13884.0,
DC,420370,Washington,20005,,387.0,,
DC,439473,Washington,20017,,312.0,,
DC,444893,Washington,20006-5540,,172.0,,
DC,450483,Washington,20001-1431,,70.0,9960.0,
DC,455804,Washington,20036,,,,
DC,455813,Washington,20064,,,,
DC,459745,Washington,20005,,,,
DC,459994,Washington,20005,,5543.0,13857.0,
DC,13180301,Washington,20012,,,13857.0,
DC,47503313,Washington,20002,,,,
PA,210474,Hazleton,18201,,61.0,,
PA,210492,Bryn Athyn,19009-0711,0.8755,323.0,21126.0,
PA,210508,Philadelphia,19103-6685,,,,
PA,210571,Reading,19612-5234,0.5004,1999.0,43454.0,
PA,210599,Essington,19029,,306.0,,
PA,210605,Pittsburgh,15233-1895,,14804.0,4198.0,
PA,210669,Meadville,16335-3902,0.6789,1764.0,45970.0,
PA,210711,Allentown,18109-1629,,28.0,,
PA,210739,Center Valley,18034-9568,0.7379,2291.0,35900.0,
PA,210748,Altoona,16602-6039,,53.0,,
PA,210775,Reading,19607-1799,0.7081,2231.0,33640.0,
PA,210784,Ambler,19002,,115.0,,
PA,210809,King of Prussia,19406,,8354.0,,
PA,210890,Erdenheim,19038-8242,,71.0,19890.0,
PA,210942,Philadelphia,19103-5198,,842.0,17914.0,
PA,210951,Lower Burrell,15068,,130.0,,
PA,210960,Pittsburgh,15222,,431.0,17626.0,
PA,211006,Exton,19341-1310,,304.0,,
PA,211024,South Abington Township,18411-1250,0.5508,498.0,23890.0,
PA,211079,Monaca,15061-2588,,1768.0,5880.0,
PA,211088,Glenside,19038-3295,0.6229,2233.0,42330.0,
PA,211130,Philadelphia,19123,,,,
PA,211149,Pittsburgh,15233,0.8529,141.0,,
PA,211158,Bloomsburg,17815,0.7325,8276.0,10500.0,
PA,211200,Pittsburgh,15219,0.9054,352.0,15380.0,
PA,211273,Bryn Mawr,19010,0.3801,1328.0,50500.0,
PA,211291,Lewisburg,17837,0.3108,3588.0,53986.0,
PA,211307,Newtown,18940-4106,,7257.0,4418.0,
PA,211316,Feasterville,19053-7368,,72.0,,
PA,211334,Butler,16001,,20.0,,
PA,211343,Butler,16002,,2803.0,4800.0,
PA,211352,Radnor,19087-3698,0.7321,1536.0,31350.0,
PA,211361,California,15419-1394,0.961,5435.0,10840.0,
PA,211431,Pittsburgh,15213-3165,0.9164,1339.0,28596.0,
PA,211440,Pittsburgh,15213-3890,0.222,6434.0,53910.0,
PA,211468,Allentown,18104-6196,0.6333,1413.0,38092.0,
PA,211477,Summerdale,17093-0309,0.789,1188.0,18174.0,
PA,211556,Pittsburgh,15232,0.5455,981.0,36510.0,
PA,211583,Philadelphia,19118-2693,0.9572,1317.0,35180.0,
PA,211608,Cheyney,19319-0200,,722.0,12104.0,
PA,211617,Philadelphia,19154,,586.0,,
PA,211635,Tarentum,15084,0.0,158.0,,
PA,211644,Clarion,16214,0.9549,4214.0,10890.0,
PA,211802,Johnstown,15905-4398,0.8913,228.0,,
PA,211820,York,17404,,114.0,,
PA,211893,Philadelphia,19103,0.033,131.0,2675.0,
PA,211909,Pittsburgh,15226-1197,,151.0,14550.0,
PA,211927,Media,19063-1094,,11030.0,5291.0,
PA,211981,Doylestown,18901-2697,0.664,1908.0,38000.0,
PA,212009,Carlisle,17013-2896,0.4871,2339.0,52955.0,
PA,212018,Carlisle,17013-2861,,,,
PA,212045,Monessen,15062,,229.0,16029.0,
PA,212054,Philadelphia,19104,0.7904,15335.0,52002.0,
PA,212106,Pittsburgh,15282,0.717,5930.0,36394.0,
PA,212115,East Stroudsburg,18301-2999,0.8356,5972.0,10098.0,
PA,212133,Saint Davids,19087-3696,0.6561,1837.0,32145.0,
PA,212160,Edinboro,16444-0001,0.9253,4229.0,10282.0,
PA,212197,Elizabethtown,17022-2298,0.7402,1647.0,45350.0,
PA,212230,Lebanon,17042,,41.0,,
PA,212267,York,17402,,84.0,,
PA,212276,Lancaster,17603,,78.0,,
PA,212294,Shamokin Dam,17876,,46.0,,
PA,212300,Pottsville,17901,,52.0,,
PA,212328,Whitehall,18052,,103.0,,
PA,212355,Moosic,18507,,141.0,,
PA,212373,Warminster,18974,,28.0,,
PA,212382,Harrisburg,17109,,123.0,,
PA,212391,Reading,19605,,119.0,,
PA,212434,Erie,16565,,295.0,13770.0,
PA,212443,Myerstown,17067-1222,,,,
PA,212568,Trevose,19053-6939,,200.0,18585.0,
PA,212577,Lancaster,17604-3003,0.3411,2269.0,54380.0,
PA,212601,Erie,16541-0001,0.799,2616.0,30932.0,
PA,212656,Beaver Falls,15010-3599,0.6901,1330.0,26070.0,
PA,212674,Gettysburg,17325,0.458,2411.0,52640.0,
PA,212753,Philadelphia,19154,,144.0,,
PA,212771,Melrose Park,19027-3010,,47.0,,
PA,212805,Grove City,16127-2104,0.7987,2327.0,17254.0,
PA,212832,Gwynedd Valley,19437-0901,0.9377,1987.0,33600.0,
PA,212869,Bryn Mawr,19010-3470,,1436.0,23670.0,
PA,212878,Harrisburg,17110-2999,,15968.0,6473.0,
PA,212911,Haverford,19041-1392,0.2005,1291.0,52994.0,
PA,212975,Johnstown,15905-3092,,183.0,16836.0,
PA,212984,Philadelphia,19114-2009,0.7075,1904.0,30346.0,
PA,212993,Philadelphia,19130,0.6939,52.0,19650.0,
PA,213002,Pittsburgh,15222,,250.0,,
PA,213011,Immaculata,19345,0.8294,1383.0,27350.0,
PA,213020,Indiana,15705-1098,0.9082,9965.0,12119.0,
PA,213163,New Castle,16105,,46.0,10781.0,
PA,213181,Erie,16509-2482,0.7593,396.0,,
PA,213215,Wilkes Barre,18702,,169.0,,
PA,213233,Scranton,18508-1495,0.9644,446.0,18567.0,
PA,213251,Huntingdon,16652-2196,0.7077,1371.0,43875.0,
PA,213303,La Plume,18440-0200,0.944,1274.0,26670.0,
PA,213321,Wilkes-Barre,18711-0801,0.7092,2065.0,35830.0,
PA,213330,Kittanning,16201,,8.0,,
PA,213349,Kutztown,19530-0730,0.8314,7443.0,9987.0,
PA,213358,Pittsburgh,15237-5898,0.9657,1312.0,27720.0,
PA,213367,Philadelphia,19141-1199,0.7927,3708.0,29500.0,
PA,213376,Scranton,18509-3206,,1506.0,15160.0,
PA,213385,Easton,18042-1768,0.3081,2567.0,51600.0,
PA,213400,Lancaster,17601-5036,0.7181,1504.0,22580.0,
PA,213446,Lancaster,17603-2897,,,,
PA,213455,Lancaster,17602,,185.0,,
PA,213473,North Wales,19454-4114,,163.0,10800.0,
PA,213491,Lansdale,19446-2003,,53.0,,
PA,213507,Annville,17003-1400,0.73,1658.0,42180.0,
PA,213525,Schnecksville,18078-2598,,5588.0,3990.0,
PA,213534,Wyomissing,19610-1168,,724.0,11260.0,
PA,213543,Bethlehem,18015,0.2515,5057.0,50740.0,
PA,213552,Levittown,19054,,91.0,,
PA,213570,Allentown,18104-9889,,444.0,,
PA,213589,Philadelphia,19136,,246.0,,
PA,213598,Lincoln University,19352-0999,0.7968,1994.0,11379.0,
PA,213613,Lock Haven,17745-2390,0.8904,3425.0,10576.0,
PA,213622,Pittsburgh,15238-3250,0.5714,92.0,15315.0,
PA,213631,Gettysburg,17325-1795,,,,
PA,213659,Nanticoke,18634-3899,,4758.0,5160.0,
PA,213668,Williamsport,17701-5192,0.6403,1192.0,38618.0,
PA,213774,Jenkintown,19046-3399,0.9255,602.0,17029.0,
PA,213783,Mansfield,16933,0.8919,1770.0,12316.0,
PA,213826,Scranton,18509-1598,0.7512,1835.0,33940.0,
PA,213871,Hazle Township,18202,,168.0,11292.0,
PA,213914,Pittsburgh,15222-3400,,343.0,14980.0,
PA,213932,Philadelphia,19128,,142.0,,
PA,213987,Erie,16546,0.6992,2448.0,36320.0,
PA,213996,Mechanicsburg,17055,0.7701,2670.0,34160.0,
PA,214023,Philadelphia,19140-2302,1.0,21.0,12097.0,
PA,214041,Millersville,17551-0302,0.7949,6613.0,11858.0,
PA,214069,Dallas,18612-1098,0.7879,2100.0,31660.0,
PA,214111,Blue Bell,19422-0796,,8948.0,5730.0,
PA,214148,Philadelphia,19103-1179,0.5407,373.0,39833.0,
PA,214157,Bethlehem,18018-6650,0.7597,2007.0,42024.0,
PA,214166,Cresson,16630-1999,0.9107,1185.0,22430.0,
