STABBR,UNITID,CITY,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
PA,214175,Allentown,18104,0.4836,2329.0,50830.0,
PA,214254,Philadelphia,19104,,421.0,,
PA,214272,Aston,19014-1298,0.9628,1997.0,30050.0,
PA,214290,New Castle,16101,1.0,763.0,,
PA,214379,Bethlehem,18020-7599,,9203.0,4230.0,
PA,214476,McKees Rocks,15136,0.8,76.0,16300.0,
PA,214528,Philadelphia,19114-1014,0.5728,289.0,,
PA,214564,Elkins Park,19027-6262,,,,
PA,214582,Media,19063-4098,,447.0,13230.0,
PA,214591,Erie,16563-0001,0.8891,4283.0,15190.0,
PA,214607,Malvern,19355-1488,,,,
PA,214616,Hershey,17033-2360,,,,
PA,214625,New Kensington,15068-1765,0.7676,573.0,13694.0,
PA,214634,Sharon,16146-1537,0.7428,345.0,13324.0,
PA,214643,Lehman,18627-0217,0.8245,404.0,13568.0,
PA,214652,Dunmore,18512-1602,0.7792,1003.0,14460.0,
PA,214670,Center Valley,18034-8447,0.8534,823.0,14460.0,
PA,214689,Altoona,16601-3777,0.9225,3451.0,15190.0,
PA,214698,Monaca,15061-2764,0.8131,598.0,13694.0,
PA,214704,Reading,19610-1016,0.857,2635.0,15190.0,
PA,214713,Middletown,17057-4846,0.8375,4223.0,15190.0,
PA,214731,Media,19063-5522,0.8703,1366.0,14460.0,
PA,214740,DuBois,15801-2549,0.8387,497.0,13632.0,
PA,214759,Lemont Furnace,15456-1025,0.8214,649.0,13632.0,
PA,214768,Hazleton,18202-8025,0.9352,699.0,14460.0,
PA,214777,University Park,16802-1503,0.5031,40553.0,18436.0,
PA,214786,McKeesport,15132-7644,0.8187,488.0,13694.0,
PA,214795,Mont Alto,17237-9700,0.7476,759.0,13694.0,
PA,214801,Abington,19001-3918,0.8523,3674.0,14516.0,
PA,214810,Schuylkill Haven,17972-2202,0.7555,695.0,14398.0,
PA,214829,York,17403-3326,0.825,899.0,14460.0,
PA,214883,Philadelphia,19102-4699,,1381.0,15060.0,
PA,214892,Washington,15301-6822,0.9539,225.0,20000.0,
PA,214944,Bristol,19007,,315.0,,
PA,214971,Philadelphia,19102-1510,0.927,188.0,37096.0,
PA,215008,Pittsburgh,15202-2637,,79.0,,
PA,215044,King of Prussia,19406,,172.0,,
PA,215053,Lancaster,17608-0059,0.5,257.0,25000.0,
PA,215062,Philadelphia,19104-6303,0.093,10660.0,53534.0,
PA,215099,Philadelphia,19144-5497,0.5966,2669.0,39280.0,
PA,215105,Philadelphia,19102-4901,0.7404,1662.0,43100.0,
PA,215114,Langhorne,19047-2990,0.9855,757.0,26493.0,
PA,215123,Philadelphia,19131,,,,
PA,215132,Philadelphia,19104-4495,0.6076,1268.0,39994.0,
PA,215239,Philadelphia,19130-3991,,16012.0,5142.0,
PA,215266,Bradford,16701,0.5436,1296.0,13900.0,
PA,215275,Greensburg,15601-5860,0.7327,1521.0,13870.0,
PA,215284,Johnstown,15904,0.7598,2776.0,13876.0,
PA,215293,Pittsburgh,15260,0.5971,19134.0,19080.0,
PA,215309,Titusville,16354,0.6311,292.0,11788.0,
PA,215336,Beaver Falls,15010-4208,,36.0,,
PA,215381,West Mifflin,15122,,409.0,20945.0,
PA,215390,Pittsburgh,15206-3706,0.8058,209.0,,
PA,215415,Oakdale,15071,,1739.0,16817.0,
PA,215424,Pittsburgh,15206-2596,,,,
PA,215442,Pittsburgh,15222-1984,0.6486,3230.0,30130.0,
PA,215479,Pottsville,17901,,63.0,,
PA,215530,Altoona,16601-2419,,69.0,,
PA,215585,Reading,19602,,3506.0,5460.0,
PA,215594,Reading,19611,0.2679,288.0,10095.0,
PA,215619,Wyncote,19095-1898,,,,
PA,215628,Pittsburgh,15208-2594,,,,
PA,215637,Philadelphia,19104,0.9737,334.0,23550.0,
PA,215646,Broomall,19008,,339.0,,
PA,215655,Moon Township,15108-1189,0.8332,4213.0,29420.0,
PA,215682,Pittsburgh,15205-9791,,372.0,13380.0,
PA,215691,Rosemont,19010-1699,0.6961,609.0,19486.0,
PA,215743,Loretto,15940,0.7574,1676.0,35066.0,
PA,215770,Philadelphia,19131-1395,0.7718,5040.0,43880.0,
PA,215798,Latrobe,15650-2690,0.6193,1616.0,34430.0,
PA,215813,Latrobe,15650-2690,,,,
PA,215886,Frackville,17931,,35.0,,
PA,215929,Scranton,18510-4699,0.7479,3695.0,43310.0,
PA,215947,Greensburg,15601,0.7465,1659.0,34660.0,
PA,215974,Pittsburgh,15232,1.0,244.0,15315.0,
PA,215983,Sharon,16146,,12.0,24745.0,
PA,215992,Sharon,16146,0.8776,176.0,9914.0,
PA,216010,Shippensburg,17257-2299,0.8355,5464.0,12086.0,
PA,216038,Slippery Rock,16057-1383,0.7149,7539.0,10205.0,
PA,216047,Wynnewood,19096,1.0,75.0,20655.0,
PA,216074,Pittsburgh,15216,,144.0,,
PA,216083,State College,16801-4516,0.9931,414.0,16608.0,
PA,216162,Bethlehem,18015,,198.0,,
PA,216223,Stroudsburg,18360-1720,,27.0,,
PA,216278,Selinsgrove,17870-1025,0.6953,2283.0,45470.0,
PA,216287,Swarthmore,19081,0.107,1565.0,50822.0,
PA,216296,Lancaster,17602-3198,0.8893,1139.0,7830.0,
PA,216311,Philadelphia,19131,0.8444,114.0,8900.0,
PA,216339,Philadelphia,19122-6096,0.5667,29007.0,16658.0,
PA,216348,Blue Bell,19422-1257,,,,
PA,216357,Greenville,16125-2181,0.6287,736.0,30830.0,
PA,216366,Philadelphia,19107,,731.0,,
PA,216418,Erie,16506-1013,,391.0,13157.0,
PA,216427,Erie,16502-2594,,61.0,16408.0,
PA,216436,Pittsburgh,15214-3897,,144.0,16640.0,
PA,216445,Greensburg,15601-3304,,121.0,16594.0,
PA,216454,Falls Creek,15840-3333,,143.0,16646.0,
PA,216463,Ambridge,15003-2397,,,,
PA,216524,Collegeville,19426-1000,0.7821,1485.0,50360.0,
PA,216542,Phoenixville,19460-2373,0.5412,669.0,21370.0,
PA,216551,Wayne,19087-3695,,265.0,29975.0,
PA,216579,Sharon Hill,19079,,112.0,,
PA,216597,Villanova,19085-1699,0.36,6886.0,51284.0,
PA,216630,Washington,15301,,49.0,,
PA,216649,Washington,15301,,13.0,11600.0,
PA,216667,Washington,15301,0.4785,1378.0,46628.0,
PA,216694,Waynesburg,15370-1257,0.9534,1371.0,24010.0,
PA,216746,Allentown,18109-3253,,72.0,,
PA,216764,West Chester,19383,0.685,14223.0,10111.0,
PA,216773,Pittsburgh,15224,0.5769,107.0,9255.0,
PA,216782,Pittsburgh,15219-1907,,197.0,24919.0,
PA,216807,New Wilmington,16172,0.7248,1174.0,36276.0,
PA,216816,Glenside,19038,,,,
PA,216825,Youngwood,15697-1895,,4047.0,5190.0,
PA,216852,Chester,19013-5792,0.6543,3224.0,44166.0,
PA,216931,Wilkes-Barre,18766,0.7531,2379.0,34896.0,
PA,217013,Chambersburg,17201-1285,0.5877,697.0,24452.0,
PA,217040,Scranton,18505-2196,0.9167,34.0,9200.0,
PA,217059,York,17403-3651,0.699,4079.0,19430.0,
PA,217077,York,17402,,1165.0,,
PA,246071,Scranton,18508,,72.0,,
PA,248624,Uniontown,15401,,90.0,,
PA,248633,Chambersburg,17202,,88.0,,
PA,249609,Forty Fort,18704-2936,,159.0,15787.0,
PA,250027,Uniontown,15401,0.8559,237.0,9914.0,
PA,250285,Philadelphia,19114-1018,,274.0,16757.0,
PA,251075,Harrisburg,17111,,178.0,,
PA,260363,Waynesburg,15370-8281,,25.0,,
PA,261861,Mount Braddock,15465,,78.0,13170.0,
PA,365383,Wilkes Barre,18705-0699,,110.0,,
PA,366252,Williamsport,17701-5799,,5419.0,16350.0,
PA,366632,Mercer,16137,,31.0,,
PA,367431,New Castle,16101,,17.0,,
PA,368407,Canonsburg,15317,0.76,106.0,,
PA,369668,Pleasant Gap,16823,,255.0,,
PA,375939,Altoona,16602,,172.0,,
PA,375966,Willow Grove,19090,0.8,59.0,,
PA,375984,Philadelphia,19102-2701,,317.0,,
PA,383367,Altoona,16602-3616,,234.0,,
PA,385503,Scranton,18509-2903,,287.0,27246.0,
PA,406413,Monaca,15061,,39.0,,
PA,406422,Lewisburg,17837,0.9733,101.0,,
PA,407629,Erie,16509-1025,,,,
PA,408729,MEADVILLE,16335,0.7792,96.0,9914.0,
PA,414540,Philadelphia,19147,,268.0,,
PA,414911,Johnstown,15904-2949,,1014.0,5670.0,
PA,415039,Hanover,17331,,59.0,,
PA,417840,Philadelphia,19152,,83.0,,
PA,418409,York,17402-4696,,104.0,,
PA,418427,Downingtown,19335,0.5532,104.0,,
PA,418445,Reynoldsville,15851,0.7895,24.0,,
PA,418454,Johnstown,15904-2998,,189.0,,
PA,418481,Lewistown,17044-1697,0.7667,39.0,,
PA,418515,Ford City,16226,,168.0,,
PA,418524,Oil City,16301,0.625,61.0,,
PA,418533,Willow Street,17584,,422.0,,
PA,418542,Lebanon,17042,,165.0,,
PA,418560,Indiana,15701-1465,,95.0,,
PA,418588,Towanda,18848-9731,0.7619,41.0,,
PA,418603,Shippenville,16254-8975,0.7714,63.0,,
PA,418612,Hazle TWP.,18202,,19.0,,
PA,418658,West Mifflin,15122,,189.0,,
PA,419332,Monroeville,15146,,5.0,,
PA,419341,Philadelphia,19146,,46.0,12725.0,
PA,419484,Meadville,16335,,28.0,,
PA,430227,Monroeville,15146-2229,,119.0,,
PA,430908,Clearfield,16830,,64.0,,
PA,430971,Broomall,19008,1.0,43.0,,
PA,431600,Pittsburgh,15219-5166,0.8571,154.0,15315.0,
PA,438212,Pottsville,17901,,188.0,11005.0,
PA,438221,Lewisburg,17837,,265.0,11346.0,
PA,440174,Pittsburgh,15229,,65.0,,
PA,440217,Mill Creek,17060,,36.0,,
PA,441089,Blairsville,15717-1301,,499.0,,
PA,441672,Springville,18844,,66.0,,
PA,442064,Glenside,19038-4535,,,,
PA,442356,Lancaster,17601,0.6658,1532.0,27568.0,
PA,443377,Sunbury,17801,,76.0,16779.0,
PA,443395,Dickson City,18519,,5.0,9720.0,
PA,443784,Trevose,19053,,1788.0,13857.0,
PA,444103,Pittsburgh,15214-2229,,,,
PA,444307,West Mifflin,15122,,86.0,,
PA,444811,Wyncote,19095,,216.0,,
PA,445799,Exton,19341,,1311.0,,
PA,446455,Meadville,16335,,34.0,15662.0,
PA,446640,Harrisburg,17101-2208,,476.0,23900.0,
PA,446996,Chambersburg,17201,,83.0,,
PA,448691,Bethlehem,18018,,,,
PA,448770,Warminster,18974,,285.0,,
PA,448859,Bethlehem,18017,,115.0,16779.0,
PA,450605,Pittsburgh,15237,,74.0,,
PA,451495,Tannersville,18372,,27.0,,
PA,451662,Pittsburgh,15222-4332,,2936.0,17014.0,
PA,455947,Downington,19335,,99.0,,
PA,456542,Scranton,18509,,,,
PA,456579,Allentown,18109,,568.0,11180.0,
PA,457943,Somerset,15501-4309,,70.0,,
PA,457952,Allentown,18106,,168.0,,
PA,458450,Carlisle,17013,,84.0,9828.0,
PA,458830,Springfield,19064,,133.0,,
PA,460385,Lewistown,17044,0.4267,46.0,18142.0,
PA,460598,Upper Darby,19082,,578.0,,
PA,461193,Monroeville,15146-2388,,181.0,,
PA,461218,Pittsburgh,15235-3718,,159.0,,
PA,469586,York,17402-8046,,78.0,,
PA,474997,Essington,19029,,355.0,16648.0,
PA,479956,University Park,16802-1503,0.6679,8108.0,13988.0,
PA,480134,Elizabethtown,17022-2298,0.9286,328.0,,
PA,480189,North East,16428,,751.0,18450.0,
PA,481021,Leesport,19533-9112,,39.0,,
PA,482608,Ft. Washington,19034,1.0,338.0,17572.0,
PA,482927,Wilkes-Barre,18702,,125.0,11640.0,
PA,483054,Pittsburgh,15220,,78.0,,
PA,483346,Harrisburg,17110,,40.0,,
PA,483753,Lancaster,17602-3809,,37.0,,
PA,483823,Philadelphia,19138-1324,,171.0,,
PA,484783,Philadelphia,19103,,141.0,9960.0,
PA,485236,Mars,16046,,36.0,,
PA,485397,Wyncote,19095,,106.0,,
PA,485856,Philadelphia,19107-1105,1.0,36.0,12625.0,
PA,486105,Norristown,19401-0000,,8.0,,
PA,488369,Norristown,19401-5163,,46.0,,
PA,490258,Reading,19611-2040,,49.0,,
PA,20651601,Scotland,172540473,,,,
PA,21078401,Philadelphia,19115,,,,
PA,21130701,Perkasie,189440277,,,4418.0,
PA,21130702,Bristol,190070277,,,4418.0,
PA,21287801,Lancaster,176023403,,,6473.0,
PA,21287802,Gettysburg,173253403,,,6473.0,
PA,21287803,Lebanon,170425235,,,6473.0,
PA,21287804,York,174045235,,,6473.0,
PA,21429001,Pulaski,161432522,,,,
PA,21437901,Tannersville,18372,,,4230.0,
PA,21510501,Villanova,190853699,,,,
PA,21608301,Altoona,16602,,,16608.0,
PA,37593901,Altoona,166024457,,,,
PA,44378401,Springfield,19064,,,13857.0,
PA,44378403,Philadelphia,19102,,,13747.0,
PA,44378404,Trevose,19053,,,13857.0,
PA,44378405,Warrendale,15086,,,13857.0,
PA,44378406,Center Valley,18034,,,13857.0,
PA,45794301,Bedford,15522,,,,
PA,47503308,Philadelphia,191224906,,,,
PA,48305401,Ambridge,150030000,,,,
DE,130837,Lewes,19958,,59.0,,
DE,130873,Newark,19702,,108.0,,
DE,130907,Dover,19901,,12408.0,4848.0,
DE,130934,Dover,19901,0.4518,3678.0,7868.0,
DE,130943,Newark,19716,0.6289,18948.0,13160.0,
DE,130989,Wilmington,19808,0.5177,770.0,23850.0,
DE,131061,Newark,19711,,133.0,,
DE,131098,Dover,19901-3875,0.6151,1342.0,26406.0,
DE,131113,New Castle,19720,,8346.0,10940.0,
DE,432524,Wilmington,19801-3007,0.79,143.0,25710.0,
DE,441362,Wilmington,19803,,219.0,,
DE,444200,Dover,19901,,226.0,,
DE,449472,Dagsboro,19939,,39.0,,
DE,450298,Newark,19713,,267.0,13857.0,
DE,451051,Bear,19701,,95.0,,
DE,459301,Newark,19702,,103.0,,
DE,488262,Newark,19713-2305,,33.0,,
DE,13090701,Georgetown,19947,,,4848.0,
DE,13090702,Wilmington,19801,,,4848.0,
DE,47503303,Wilmington,19801,,,,
